source: samples/toolkit/original/extracted/GEM.DEM

== original:samples/toolkit/survey/outputs/vm/GEMDEM.COM ==
load bytes: 10311  code bytes: 10299  code origin: $3000
segments:
  00: $3000-$583A len 10299 header_off     2 data_off     6
  01: $02E2-$02E3 len     2 header_off 10305 data_off 10309
  $45DF BD 25 34 LDA $3425,X ; x $3425
  $45E2 85 A0    STA $A0
  $45E4 AE 26 45 LDX $4526 ; r $4526
  $45E7 BD 24 35 LDA $3524,X ; y $3524
  $45EA 85 A1    STA $A1
  $45EC AD 26 45 LDA $4526 ; r $4526
  $45EF 0A       ASL A
  $45F0 08       PHP
  $45F1 18       CLC
  $45F2 6D 0D 30 ADC $300D ; xd $300D
  $45F5 85 AE    STA $AE
  $45F7 A9 00    LDA #$00
  $45F9 2A       ROL A
  $45FA 28       PLP
  $45FB 6D 0E 30 ADC $300E ; xd+1 $300E
  $45FE 85 AF    STA $AF
  $4600 A0 01    LDY #$01
  $4602 B1 AE    LDA ($AE),Y
  $4604 85 A3    STA $A3
  $4606 88       DEY
  $4607 B1 AE    LDA ($AE),Y
  $4609 85 A2    STA $A2
  $460B AD 26 45 LDA $4526 ; r $4526
  $460E 0A       ASL A
  $460F 08       PHP
  $4610 18       CLC
  $4611 6D 11 30 ADC $3011 ; yd $3011
  $4614 85 AC    STA $AC
  $4616 A9 00    LDA #$00
  $4618 2A       ROL A
  $4619 28       PLP
  $461A 6D 12 30 ADC $3012 ; yd+1 $3012
  $461D 85 AD    STA $AD
  $461F C8       INY
  $4620 B1 AC    LDA ($AC),Y
  $4622 85 A5    STA $A5
  $4624 88       DEY
  $4625 B1 AC    LDA ($AC),Y
  $4627 85 A4    STA $A4
  $4629 A4 A2    LDY $A2
  $462B A6 A1    LDX $A1
  $462D A5 A0    LDA $A0
  $462F 20 86 40 JSR $4086 ; ahead $4086
  $4632 A5 A0    LDA $A0
  $4634 8D 2A 45 STA $452A ; pix $452A
  $4637 AD 2A 45 LDA $452A ; pix $452A
  $463A 49 01    EOR #$01
  $463C F0 03    BEQ $4641 ; L4641
  $463E 4C A3 46 JMP $46A3 ; L46A3
L4641:
  $4641 AD 26 45 LDA $4526 ; r $4526
  $4644 20 51 43 JSR $4351 ; kill $4351
  $4647 AD 26 45 LDA $4526 ; r $4526
  $464A 0A       ASL A
  $464B 08       PHP
  $464C 18       CLC
  $464D 6D 0D 30 ADC $300D ; xd $300D
  $4650 85 AE    STA $AE
  $4652 A9 00    LDA #$00
  $4654 2A       ROL A
  $4655 28       PLP
  $4656 6D 0E 30 ADC $300E ; xd+1 $300E
  $4659 85 AF    STA $AF
  $465B 18       CLC
  $465C AE 26 45 LDX $4526 ; r $4526
  $465F BD 25 34 LDA $3425,X ; x $3425
  $4662 A0 00    LDY #$00
  $4664 71 AE    ADC ($AE),Y
  $4666 8D 28 45 STA $4528 ; a $4528
  $4669 AD 26 45 LDA $4526 ; r $4526
  $466C 0A       ASL A
  $466D 08       PHP
  $466E 18       CLC
  $466F 6D 11 30 ADC $3011 ; yd $3011
  $4672 85 AE    STA $AE
  $4674 A9 00    LDA #$00
  $4676 2A       ROL A
  $4677 28       PLP
  $4678 6D 12 30 ADC $3012 ; yd+1 $3012
  $467B 85 AF    STA $AF
  $467D 18       CLC
  $467E AE 26 45 LDX $4526 ; r $4526
  $4681 BD 24 35 LDA $3524,X ; y $3524
  $4684 A0 00    LDY #$00
  $4686 71 AE    ADC ($AE),Y
  $4688 8D 29 45 STA $4529 ; b $4529
  $468B AE 29 45 LDX $4529 ; b $4529
  $468E AD 28 45 LDA $4528 ; a $4528
  $4691 20 B3 43 JSR $43B3 ; findr $43B3
  $4694 A5 A0    LDA $A0
  $4696 8D 27 45 STA $4527 ; targ $4527
  $4699 AD 27 45 LDA $4527 ; targ $4527
  $469C 20 51 43 JSR $4351 ; kill $4351
  $469F 60       RTS
  $46A0 4C 05 47 JMP $4705 ; L4705
L46A3:
  $46A3 AD 2A 45 LDA $452A ; pix $452A
  $46A6 49 02    EOR #$02
  $46A8 F0 14    BEQ $46BE ; L46BE
  $46AA AD 2A 45 LDA $452A ; pix $452A
  $46AD 49 04    EOR #$04
  $46AF F0 03    BEQ $46B4 ; L46B4
  $46B1 4C D2 46 JMP $46D2 ; L46D2
L46B4:
  $46B4 A9 03    LDA #$03
  $46B6 CD 26 45 CMP $4526 ; r $4526
  $46B9 90 03    BCC $46BE ; L46BE
  $46BB 4C D2 46 JMP $46D2 ; L46D2
L46BE:
  $46BE A9 03    LDA #$03
  $46C0 CD 26 45 CMP $4526 ; r $4526
  $46C3 90 03    BCC $46C8 ; L46C8
  $46C5 4C CE 46 JMP $46CE ; L46CE
L46C8:
  $46C8 AD 26 45 LDA $4526 ; r $4526
  $46CB 20 F4 3B JSR $3BF4 ; newdir $3BF4
L46CE:
  $46CE 60       RTS
  $46CF 4C 05 47 JMP $4705 ; L4705
L46D2:
  $46D2 AD 2A 45 LDA $452A ; pix $452A
  $46D5 49 03    EOR #$03
  $46D7 F0 03    BEQ $46DC ; L46DC
  $46D9 4C E6 46 JMP $46E6 ; L46E6
L46DC:
  $46DC AD 26 45 LDA $4526 ; r $4526
  $46DF 20 51 43 JSR $4351 ; kill $4351
  $46E2 60       RTS
  $46E3 4C 05 47 JMP $4705 ; L4705
L46E6:
  $46E6 AD 2A 45 LDA $452A ; pix $452A
  $46E9 49 04    EOR #$04
  $46EB F0 03    BEQ $46F0 ; L46F0
  $46ED 4C 05 47 JMP $4705 ; L4705
L46F0:
  $46F0 AD 26 45 LDA $4526 ; r $4526
  $46F3 C9 04    CMP #$04
  $46F5 90 03    BCC $46FA ; L46FA
  $46F7 4C 05 47 JMP $4705 ; L4705
L46FA:
  $46FA A0 01    LDY #$01
  $46FC 8C 07 30 STY $3007 ; gemtaken $3007
  $46FF AD 26 45 LDA $4526 ; r $4526
  $4702 20 49 44 JSR $4449 ; getgem $4449
L4705:
  $4705 AE 26 45 LDX $4526 ; r $4526
  $4708 BD 25 34 LDA $3425,X ; x $3425
  $470B 85 A0    STA $A0
  $470D AE 26 45 LDX $4526 ; r $4526
  $4710 BD 24 35 LDA $3524,X ; y $3524
  $4713 85 A1    STA $A1
  $4715 AC 01 30 LDY $3001 ; bl $3001
  $4718 A6 A1    LDX $A1
  $471A A5 A0    LDA $A0
  $471C 20 6E 3B JSR $3B6E ; plot1 $3B6E
  $471F AD 26 45 LDA $4526 ; r $4526
  $4722 0A       ASL A
  $4723 08       PHP
  $4724 18       CLC
  $4725 6D 0D 30 ADC $300D ; xd $300D
  $4728 85 AE    STA $AE
  $472A A9 00    LDA #$00
  $472C 2A       ROL A
  $472D 28       PLP
  $472E 6D 0E 30 ADC $300E ; xd+1 $300E
  $4731 85 AF    STA $AF
  $4733 18       CLC
  $4734 AE 26 45 LDX $4526 ; r $4526
  $4737 BD 25 34 LDA $3425,X ; x $3425
  $473A A0 00    LDY #$00
  $473C 71 AE    ADC ($AE),Y
  $473E AE 26 45 LDX $4526 ; r $4526
  $4741 9D 25 34 STA $3425,X ; x $3425
  $4744 AD 26 45 LDA $4526 ; r $4526
  $4747 0A       ASL A
  $4748 08       PHP
  $4749 18       CLC
  $474A 6D 11 30 ADC $3011 ; yd $3011
  $474D 85 AE    STA $AE
  $474F A9 00    LDA #$00
  $4751 2A       ROL A
  $4752 28       PLP
  $4753 6D 12 30 ADC $3012 ; yd+1 $3012
  $4756 85 AF    STA $AF
  $4758 18       CLC
  $4759 AE 26 45 LDX $4526 ; r $4526
  $475C BD 24 35 LDA $3524,X ; y $3524
  $475F A0 00    LDY #$00
  $4761 71 AE    ADC ($AE),Y
  $4763 AE 26 45 LDX $4526 ; r $4526
  $4766 9D 24 35 STA $3524,X ; y $3524
  $4769 AD 26 45 LDA $4526 ; r $4526
  $476C 20 96 44 JSR $4496 ; drawbot $4496
  $476F 60       RTS
r: ; snapshot BYTE
  $4770 00       BRK
targ: ; snapshot BYTE
  $4771 00       BRK
pix: ; snapshot BYTE
  $4772 00       BRK
initfire: ; final PROC
  $4773 4C 76 47 JMP $4776 ; L4776
L4776:
  $4776 8D 70 47 STA $4770 ; r $4770
  $4779 AD 70 47 LDA $4770 ; r $4770
  $477C 0A       ASL A
  $477D 08       PHP
  $477E 18       CLC
  $477F 6D 0D 30 ADC $300D ; xd $300D
  $4782 85 AE    STA $AE
  $4784 A9 00    LDA #$00
  $4786 2A       ROL A
  $4787 28       PLP
  $4788 6D 0E 30 ADC $300E ; xd+1 $300E
  $478B 85 AF    STA $AF
  $478D A0 00    LDY #$00
  $478F B1 AE    LDA ($AE),Y
  $4791 C8       INY
  $4792 11 AE    ORA ($AE),Y
  $4794 F0 03    BEQ $4799 ; L4799
  $4796 4C C1 47 JMP $47C1 ; L47C1
L4799:
  $4799 AD 70 47 LDA $4770 ; r $4770
  $479C 0A       ASL A
  $479D 08       PHP
  $479E 18       CLC
  $479F 6D 11 30 ADC $3011 ; yd $3011
  $47A2 85 AC    STA $AC
  $47A4 A9 00    LDA #$00
  $47A6 2A       ROL A
  $47A7 28       PLP
  $47A8 6D 12 30 ADC $3012 ; yd+1 $3012
  $47AB 85 AD    STA $AD
  $47AD 88       DEY
  $47AE B1 AC    LDA ($AC),Y
  $47B0 C8       INY
  $47B1 11 AC    ORA ($AC),Y
  $47B3 F0 03    BEQ $47B8 ; L47B8
  $47B5 4C C1 47 JMP $47C1 ; L47C1
L47B8:
  $47B8 A9 00    LDA #$00
  $47BA AE 70 47 LDX $4770 ; r $4770
  $47BD 9D 1F 32 STA $321F,X ; fire $321F
  $47C0 60       RTS
L47C1:
  $47C1 AE 70 47 LDX $4770 ; r $4770
  $47C4 BD 25 34 LDA $3425,X ; x $3425
  $47C7 AE 70 47 LDX $4770 ; r $4770
  $47CA 9D 23 36 STA $3623,X ; bx $3623
  $47CD AE 70 47 LDX $4770 ; r $4770
  $47D0 BD 24 35 LDA $3524,X ; y $3524
  $47D3 AE 70 47 LDX $4770 ; r $4770
  $47D6 9D 22 37 STA $3722,X ; by $3722
  $47D9 AD 70 47 LDA $4770 ; r $4770
  $47DC 0A       ASL A
  $47DD 08       PHP
  $47DE 18       CLC
  $47DF 6D 15 30 ADC $3015 ; bxd $3015
  $47E2 85 AE    STA $AE
  $47E4 A9 00    LDA #$00
  $47E6 2A       ROL A
  $47E7 28       PLP
  $47E8 6D 16 30 ADC $3016 ; bxd+1 $3016
  $47EB 85 AF    STA $AF
  $47ED AD 70 47 LDA $4770 ; r $4770
  $47F0 0A       ASL A
  $47F1 08       PHP
  $47F2 18       CLC
  $47F3 6D 0D 30 ADC $300D ; xd $300D
  $47F6 85 AC    STA $AC
  $47F8 A9 00    LDA #$00
  $47FA 2A       ROL A
  $47FB 28       PLP
  $47FC 6D 0E 30 ADC $300E ; xd+1 $300E
  $47FF 85 AD    STA $AD
  $4801 A0 01    LDY #$01
  $4803 B1 AC    LDA ($AC),Y
  $4805 91 AE    STA ($AE),Y
  $4807 88       DEY
  $4808 B1 AC    LDA ($AC),Y
  $480A 91 AE    STA ($AE),Y
  $480C AD 70 47 LDA $4770 ; r $4770
  $480F 0A       ASL A
  $4810 08       PHP
  $4811 18       CLC
  $4812 6D 19 30 ADC $3019 ; byd $3019
  $4815 85 AE    STA $AE
  $4817 A9 00    LDA #$00
  $4819 2A       ROL A
  $481A 28       PLP
  $481B 6D 1A 30 ADC $301A ; byd+1 $301A
  $481E 85 AF    STA $AF
  $4820 AD 70 47 LDA $4770 ; r $4770
  $4823 0A       ASL A
  $4824 08       PHP
  $4825 18       CLC
  $4826 6D 11 30 ADC $3011 ; yd $3011
  $4829 85 AC    STA $AC
  $482B A9 00    LDA #$00
  $482D 2A       ROL A
  $482E 28       PLP
  $482F 6D 12 30 ADC $3012 ; yd+1 $3012
  $4832 85 AD    STA $AD
  $4834 C8       INY
  $4835 B1 AC    LDA ($AC),Y
  $4837 91 AE    STA ($AE),Y
  $4839 88       DEY
  $483A B1 AC    LDA ($AC),Y
  $483C 91 AE    STA ($AE),Y
  $483E AE 70 47 LDX $4770 ; r $4770
L4841:
  $4841 BD 23 36 LDA $3623,X ; bx $3623
  $4844 85 A0    STA $A0
  $4846 AE 70 47 LDX $4770 ; r $4770
  $4849 BD 22 37 LDA $3722,X ; by $3722
  $484C 85 A1    STA $A1
  $484E AD 70 47 LDA $4770 ; r $4770
  $4851 0A       ASL A
  $4852 08       PHP
  $4853 18       CLC
  $4854 6D 15 30 ADC $3015 ; bxd $3015
  $4857 85 AE    STA $AE
  $4859 A9 00    LDA #$00
  $485B 2A       ROL A
  $485C 28       PLP
  $485D 6D 16 30 ADC $3016 ; bxd+1 $3016
  $4860 85 AF    STA $AF
  $4862 C8       INY
  $4863 B1 AE    LDA ($AE),Y
  $4865 85 A3    STA $A3
  $4867 88       DEY
  $4868 B1 AE    LDA ($AE),Y
  $486A 85 A2    STA $A2
  $486C AD 70 47 LDA $4770 ; r $4770
  $486F 0A       ASL A
  $4870 08       PHP
  $4871 18       CLC
  $4872 6D 19 30 ADC $3019 ; byd $3019
  $4875 85 AC    STA $AC
  $4877 A9 00    LDA #$00
  $4879 2A       ROL A
  $487A 28       PLP
  $487B 6D 1A 30 ADC $301A ; byd+1 $301A
  $487E 85 AD    STA $AD
  $4880 C8       INY
  $4881 B1 AC    LDA ($AC),Y
  $4883 85 A5    STA $A5
  $4885 88       DEY
  $4886 B1 AC    LDA ($AC),Y
  $4888 85 A4    STA $A4
  $488A A4 A2    LDY $A2
  $488C A6 A1    LDX $A1
  $488E A5 A0    LDA $A0
  $4890 20 86 40 JSR $4086 ; ahead $4086
  $4893 A5 A0    LDA $A0
  $4895 8D 72 47 STA $4772 ; pix $4772
  $4898 AD 72 47 LDA $4772 ; pix $4772
  $489B 49 01    EOR #$01
  $489D F0 03    BEQ $48A2 ; L48A2
  $489F 4C 00 49 JMP $4900 ; L4900
L48A2:
  $48A2 AD 70 47 LDA $4770 ; r $4770
  $48A5 0A       ASL A
  $48A6 08       PHP
  $48A7 18       CLC
  $48A8 6D 15 30 ADC $3015 ; bxd $3015
  $48AB 85 AE    STA $AE
  $48AD A9 00    LDA #$00
  $48AF 2A       ROL A
  $48B0 28       PLP
  $48B1 6D 16 30 ADC $3016 ; bxd+1 $3016
  $48B4 85 AF    STA $AF
  $48B6 18       CLC
  $48B7 AE 70 47 LDX $4770 ; r $4770
  $48BA BD 23 36 LDA $3623,X ; bx $3623
  $48BD A0 00    LDY #$00
  $48BF 71 AE    ADC ($AE),Y
  $48C1 85 A0    STA $A0
  $48C3 AD 70 47 LDA $4770 ; r $4770
  $48C6 0A       ASL A
  $48C7 08       PHP
  $48C8 18       CLC
  $48C9 6D 19 30 ADC $3019 ; byd $3019
  $48CC 85 AA    STA $AA
  $48CE A9 00    LDA #$00
  $48D0 2A       ROL A
  $48D1 28       PLP
  $48D2 6D 1A 30 ADC $301A ; byd+1 $301A
  $48D5 85 AB    STA $AB
  $48D7 18       CLC
  $48D8 AE 70 47 LDX $4770 ; r $4770
  $48DB BD 22 37 LDA $3722,X ; by $3722
  $48DE A0 00    LDY #$00
  $48E0 71 AA    ADC ($AA),Y
  $48E2 85 A1    STA $A1
  $48E4 A6 A1    LDX $A1
  $48E6 A5 A0    LDA $A0
  $48E8 20 B3 43 JSR $43B3 ; findr $43B3
  $48EB A5 A0    LDA $A0
  $48ED 8D 71 47 STA $4771 ; targ $4771
  $48F0 AD 71 47 LDA $4771 ; targ $4771
  $48F3 20 51 43 JSR $4351 ; kill $4351
  $48F6 AD 70 47 LDA $4770 ; r $4770
  $48F9 20 F9 42 JSR $42F9 ; cease_fire $42F9
  $48FC 60       RTS
  $48FD 4C 18 49 JMP $4918 ; L4918
L4900:
  $4900 AD 72 47 LDA $4772 ; pix $4772
  $4903 49 02    EOR #$02
  $4905 F0 0A    BEQ $4911 ; L4911
  $4907 AD 72 47 LDA $4772 ; pix $4772
  $490A 49 04    EOR #$04
  $490C F0 03    BEQ $4911 ; L4911
  $490E 4C 18 49 JMP $4918 ; L4918
L4911:
  $4911 AD 70 47 LDA $4770 ; r $4770
  $4914 20 F9 42 JSR $42F9 ; cease_fire $42F9
  $4917 60       RTS
L4918:
  $4918 AD 70 47 LDA $4770 ; r $4770
  $491B 0A       ASL A
  $491C 08       PHP
  $491D 18       CLC
  $491E 6D 15 30 ADC $3015 ; bxd $3015
  $4921 85 AE    STA $AE
  $4923 A9 00    LDA #$00
  $4925 2A       ROL A
  $4926 28       PLP
  $4927 6D 16 30 ADC $3016 ; bxd+1 $3016
  $492A 85 AF    STA $AF
  $492C 18       CLC
  $492D AE 70 47 LDX $4770 ; r $4770
  $4930 BD 23 36 LDA $3623,X ; bx $3623
  $4933 A0 00    LDY #$00
  $4935 71 AE    ADC ($AE),Y
  $4937 AE 70 47 LDX $4770 ; r $4770
  $493A 9D 23 36 STA $3623,X ; bx $3623
  $493D AD 70 47 LDA $4770 ; r $4770
  $4940 0A       ASL A
  $4941 08       PHP
  $4942 18       CLC
  $4943 6D 19 30 ADC $3019 ; byd $3019
  $4946 85 AE    STA $AE
  $4948 A9 00    LDA #$00
  $494A 2A       ROL A
  $494B 28       PLP
  $494C 6D 1A 30 ADC $301A ; byd+1 $301A
  $494F 85 AF    STA $AF
  $4951 18       CLC
  $4952 AE 70 47 LDX $4770 ; r $4770
  $4955 BD 22 37 LDA $3722,X ; by $3722
  $4958 A0 00    LDY #$00
  $495A 71 AE    ADC ($AE),Y
  $495C AE 70 47 LDX $4770 ; r $4770
  $495F 9D 22 37 STA $3722,X ; by $3722
  $4962 AE 70 47 LDX $4770 ; r $4770
  $4965 BD 23 36 LDA $3623,X ; bx $3623
  $4968 85 A0    STA $A0
  $496A AE 70 47 LDX $4770 ; r $4770
  $496D BD 22 37 LDA $3722,X ; by $3722
  $4970 85 A1    STA $A1
  $4972 AC 02 30 LDY $3002 ; ms $3002
  $4975 A6 A1    LDX $A1
  $4977 A5 A0    LDA $A0
  $4979 20 6E 3B JSR $3B6E ; plot1 $3B6E
  $497C A9 08    LDA #$08
  $497E 85 A3    STA $A3
  $4980 A0 08    LDY #$08
  $4982 A2 00    LDX #$00
  $4984 A9 01    LDA #$01
  $4986 20 04 A7 JSR $A704 ; LA704
  $4989 A9 02    LDA #$02
  $498B AE 70 47 LDX $4770 ; r $4770
  $498E 9D 1F 32 STA $321F,X ; fire $321F
  $4991 60       RTS
r: ; snapshot BYTE
  $4992 00       BRK
targ: ; snapshot BYTE
  $4993 00       BRK
pix: ; snapshot BYTE
  $4994 00       BRK
bullet: ; final PROC
  $4995 4C 98 49 JMP $4998 ; L4998
L4998:
  $4998 8D 92 49 STA $4992 ; r $4992
  $499B AE 92 49 LDX $4992 ; r $4992
  $499E BD 1F 32 LDA $321F,X ; fire $321F
  $49A1 49 01    EOR #$01
  $49A3 F0 03    BEQ $49A8 ; L49A8
  $49A5 4C AF 49 JMP $49AF ; L49AF
L49A8:
  $49A8 AD 92 49 LDA $4992 ; r $4992
  $49AB 20 73 47 JSR $4773 ; initfire $4773
  $49AE 60       RTS
L49AF:
  $49AF AE 92 49 LDX $4992 ; r $4992
  $49B2 BD 23 36 LDA $3623,X ; bx $3623
  $49B5 85 A0    STA $A0
  $49B7 AE 92 49 LDX $4992 ; r $4992
  $49BA BD 22 37 LDA $3722,X ; by $3722
  $49BD 85 A1    STA $A1
  $49BF AD 92 49 LDA $4992 ; r $4992
  $49C2 0A       ASL A
  $49C3 08       PHP
  $49C4 18       CLC
  $49C5 6D 15 30 ADC $3015 ; bxd $3015
  $49C8 85 AE    STA $AE
  $49CA A9 00    LDA #$00
  $49CC 2A       ROL A
  $49CD 28       PLP
  $49CE 6D 16 30 ADC $3016 ; bxd+1 $3016
  $49D1 85 AF    STA $AF
  $49D3 A0 01    LDY #$01
  $49D5 B1 AE    LDA ($AE),Y
  $49D7 85 A3    STA $A3
  $49D9 88       DEY
  $49DA B1 AE    LDA ($AE),Y
  $49DC 85 A2    STA $A2
  $49DE AD 92 49 LDA $4992 ; r $4992
  $49E1 0A       ASL A
  $49E2 08       PHP
  $49E3 18       CLC
  $49E4 6D 19 30 ADC $3019 ; byd $3019
  $49E7 85 AC    STA $AC
  $49E9 A9 00    LDA #$00
  $49EB 2A       ROL A
  $49EC 28       PLP
  $49ED 6D 1A 30 ADC $301A ; byd+1 $301A
  $49F0 85 AD    STA $AD
  $49F2 C8       INY
  $49F3 B1 AC    LDA ($AC),Y
  $49F5 85 A5    STA $A5
  $49F7 88       DEY
  $49F8 B1 AC    LDA ($AC),Y
  $49FA 85 A4    STA $A4
  $49FC A4 A2    LDY $A2
  $49FE A6 A1    LDX $A1
  $4A00 A5 A0    LDA $A0
  $4A02 20 86 40 JSR $4086 ; ahead $4086
  $4A05 A5 A0    LDA $A0
  $4A07 8D 94 49 STA $4994 ; pix $4994
  $4A0A AD 94 49 LDA $4994 ; pix $4994
  $4A0D 49 01    EOR #$01
  $4A0F F0 03    BEQ $4A14 ; L4A14
  $4A11 4C 72 4A JMP $4A72 ; L4A72
L4A14:
  $4A14 AD 92 49 LDA $4992 ; r $4992
  $4A17 0A       ASL A
  $4A18 08       PHP
  $4A19 18       CLC
  $4A1A 6D 15 30 ADC $3015 ; bxd $3015
  $4A1D 85 AE    STA $AE
  $4A1F A9 00    LDA #$00
  $4A21 2A       ROL A
  $4A22 28       PLP
  $4A23 6D 16 30 ADC $3016 ; bxd+1 $3016
  $4A26 85 AF    STA $AF
  $4A28 18       CLC
  $4A29 AE 92 49 LDX $4992 ; r $4992
  $4A2C BD 23 36 LDA $3623,X ; bx $3623
  $4A2F A0 00    LDY #$00
  $4A31 71 AE    ADC ($AE),Y
  $4A33 85 A0    STA $A0
  $4A35 AD 92 49 LDA $4992 ; r $4992
  $4A38 0A       ASL A
  $4A39 08       PHP
  $4A3A 18       CLC
  $4A3B 6D 19 30 ADC $3019 ; byd $3019
  $4A3E 85 AA    STA $AA
  $4A40 A9 00    LDA #$00
  $4A42 2A       ROL A
  $4A43 28       PLP
  $4A44 6D 1A 30 ADC $301A ; byd+1 $301A
  $4A47 85 AB    STA $AB
  $4A49 18       CLC
  $4A4A AE 92 49 LDX $4992 ; r $4992
  $4A4D BD 22 37 LDA $3722,X ; by $3722
  $4A50 A0 00    LDY #$00
  $4A52 71 AA    ADC ($AA),Y
  $4A54 85 A1    STA $A1
  $4A56 A6 A1    LDX $A1
  $4A58 A5 A0    LDA $A0
  $4A5A 20 B3 43 JSR $43B3 ; findr $43B3
  $4A5D A5 A0    LDA $A0
  $4A5F 8D 93 49 STA $4993 ; targ $4993
  $4A62 AD 93 49 LDA $4993 ; targ $4993
  $4A65 20 51 43 JSR $4351 ; kill $4351
  $4A68 AD 92 49 LDA $4992 ; r $4992
  $4A6B 20 F9 42 JSR $42F9 ; cease_fire $42F9
  $4A6E 60       RTS
  $4A6F 4C 8A 4A JMP $4A8A ; L4A8A
L4A72:
  $4A72 AD 94 49 LDA $4994 ; pix $4994
  $4A75 49 02    EOR #$02
  $4A77 F0 0A    BEQ $4A83 ; L4A83
  $4A79 AD 94 49 LDA $4994 ; pix $4994
  $4A7C 49 04    EOR #$04
  $4A7E F0 03    BEQ $4A83 ; L4A83
  $4A80 4C 8A 4A JMP $4A8A ; L4A8A
L4A83:
  $4A83 AD 92 49 LDA $4992 ; r $4992
  $4A86 20 F9 42 JSR $42F9 ; cease_fire $42F9
  $4A89 60       RTS
L4A8A:
  $4A8A AE 92 49 LDX $4992 ; r $4992
  $4A8D BD 23 36 LDA $3623,X ; bx $3623
  $4A90 85 A0    STA $A0
  $4A92 AE 92 49 LDX $4992 ; r $4992
  $4A95 BD 22 37 LDA $3722,X ; by $3722
  $4A98 85 A1    STA $A1
  $4A9A AC 01 30 LDY $3001 ; bl $3001
  $4A9D A6 A1    LDX $A1
  $4A9F A5 A0    LDA $A0
  $4AA1 20 6E 3B JSR $3B6E ; plot1 $3B6E
  $4AA4 AD 92 49 LDA $4992 ; r $4992
  $4AA7 0A       ASL A
  $4AA8 08       PHP
  $4AA9 18       CLC
  $4AAA 6D 15 30 ADC $3015 ; bxd $3015
  $4AAD 85 AE    STA $AE
  $4AAF A9 00    LDA #$00
  $4AB1 2A       ROL A
  $4AB2 28       PLP
  $4AB3 6D 16 30 ADC $3016 ; bxd+1 $3016
  $4AB6 85 AF    STA $AF
  $4AB8 18       CLC
  $4AB9 AE 92 49 LDX $4992 ; r $4992
  $4ABC BD 23 36 LDA $3623,X ; bx $3623
  $4ABF A0 00    LDY #$00
  $4AC1 71 AE    ADC ($AE),Y
  $4AC3 AE 92 49 LDX $4992 ; r $4992
  $4AC6 9D 23 36 STA $3623,X ; bx $3623
  $4AC9 AD 92 49 LDA $4992 ; r $4992
  $4ACC 0A       ASL A
  $4ACD 08       PHP
  $4ACE 18       CLC
  $4ACF 6D 19 30 ADC $3019 ; byd $3019
  $4AD2 85 AE    STA $AE
  $4AD4 A9 00    LDA #$00
  $4AD6 2A       ROL A
  $4AD7 28       PLP
  $4AD8 6D 1A 30 ADC $301A ; byd+1 $301A
  $4ADB 85 AF    STA $AF
  $4ADD 18       CLC
  $4ADE AE 92 49 LDX $4992 ; r $4992
  $4AE1 BD 22 37 LDA $3722,X ; by $3722
  $4AE4 A0 00    LDY #$00
  $4AE6 71 AE    ADC ($AE),Y
  $4AE8 AE 92 49 LDX $4992 ; r $4992
  $4AEB 9D 22 37 STA $3722,X ; by $3722
  $4AEE AE 92 49 LDX $4992 ; r $4992
  $4AF1 BD 23 36 LDA $3623,X ; bx $3623
  $4AF4 85 A0    STA $A0
  $4AF6 AE 92 49 LDX $4992 ; r $4992
  $4AF9 BD 22 37 LDA $3722,X ; by $3722
  $4AFC 85 A1    STA $A1
  $4AFE AC 02 30 LDY $3002 ; ms $3002
  $4B01 A6 A1    LDX $A1
  $4B03 A5 A0    LDA $A0
  $4B05 20 6E 3B JSR $3B6E ; plot1 $3B6E
  $4B08 A9 00    LDA #$00
  $4B0A 85 85    STA $85
  $4B0C A9 02    LDA #$02
  $4B0E 85 84    STA $84
  $4B10 AE 92 49 LDX $4992 ; r $4992
  $4B13 BD 1F 32 LDA $321F,X ; fire $321F
  $4B16 A2 00    LDX #$00
  $4B18 20 00 A0 JSR $A000 ; LA000
  $4B1B 85 A1    STA $A1
  $4B1D A9 08    LDA #$08
  $4B1F 85 A3    STA $A3
  $4B21 A0 08    LDY #$08
  $4B23 A6 A1    LDX $A1
  $4B25 A9 01    LDA #$01
  $4B27 20 04 A7 JSR $A704 ; LA704
  $4B2A AE 92 49 LDX $4992 ; r $4992
  $4B2D FE 1F 32 INC $321F,X ; fire $321F
  $4B30 60       RTS
r: ; snapshot BYTE
  $4B31 00       BRK
action: ; final PROC
  $4B32 4C 35 4B JMP $4B35 ; L4B35
L4B35:
  $4B35 8D 31 4B STA $4B31 ; r $4B31
  $4B38 AE 31 4B LDX $4B31 ; r $4B31
  $4B3B BD 21 30 LDA $3021,X ; alive $3021
  $4B3E D0 03    BNE $4B43 ; L4B43
  $4B40 4C 4C 4B JMP $4B4C ; L4B4C
L4B43:
  $4B43 AD 31 4B LDA $4B31 ; r $4B31
  $4B46 20 2B 45 JSR $452B ; move $452B
  $4B49 4C 79 4B JMP $4B79 ; L4B79
L4B4C:
  $4B4C A9 00    LDA #$00
  $4B4E AE 31 4B LDX $4B31 ; r $4B31
  $4B51 DD 20 31 CMP $3120,X ; expl $3120
  $4B54 90 03    BCC $4B59 ; L4B59
  $4B56 4C 62 4B JMP $4B62 ; L4B62
L4B59:
  $4B59 AD 31 4B LDA $4B31 ; r $4B31
  $4B5C 20 61 42 JSR $4261 ; explode $4261
  $4B5F 4C 79 4B JMP $4B79 ; L4B79
L4B62:
  $4B62 AD 31 4B LDA $4B31 ; r $4B31
